,FSCS,Location,Library Class,"Director's Certification Level (I, II, III, or IV)",Director Minimum Salary,Director Maximum Salary,Director Average Hrs/Wk,Health Insurance,Dental Insurance,Vision Insurance,Life Insurance,Pension,Paid Sick Leave,Paid Vacation,Paid Personal Days,Paid Holidays,Deferred Compensation,Disability,Longevity,Other Benefits
167,MI9021,Ecorse Public Library,"Class 3: Serve 7,000-11,999",I,44928,46000,29,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,
168,MI0102,Evart Public Library,"Class 3: Serve 7,000-11,999",IV,30000,35000,38,No,No,No,No,Yes,No,Yes,Yes,No,No,No,No,
169,MI0177,Frankenmuth James E. Wickson District Library,"Class 3: Serve 7,000-11,999",III,52000,62000,40,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,
170,MI0119,Galesburg-Charleston Memorial District Library,"Class 3: Serve 7,000-11,999",I,DNR,37500,32,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,
171,MI0162,Gary Byker Memorial Library of Hudsonville,"Class 3: Serve 7,000-11,999",I,51314,69139,40,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,
172,MI0126,Gladstone School & Public Library,"Class 3: Serve 7,000-11,999",III,52500,91000,DNR,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,No,
173,MI0132,Grant Area District Library,"Class 3: Serve 7,000-11,999",II,45000,62200,DNR,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,
174,MI0143,Hart Area Public Library,"Class 3: Serve 7,000-11,999",III,31000,35000,30,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,
175,MI0148,Henika District Library,"Class 3: Serve 7,000-11,999",II,40000,45000,40,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,
176,MI0232,Hillsdale Community Library,"Class 3: Serve 7,000-11,999",I,53000,65000,40,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,
177,MI0163,Huntington Woods Public Library,"Class 3: Serve 7,000-11,999",I,60175,78225,40,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,
178,MI0186,Laingsburg Public Library,"Class 3: Serve 7,000-11,999",IV,35838,35838,40,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
179,MI0184,L'Anse Area School-Public Library,"Class 3: Serve 7,000-11,999",III,11310,16000,18,No,No,No,Yes,Yes,Yes,No,Yes,Yes,No,No,No,
180,MI0196,Lenox Township Library,"Class 3: Serve 7,000-11,999",I,38500,51000,40,Yes,No,No,No,Yes,Yes,Yes,No,Yes,Yes,No,No,
181,MI0290,Lois Wagner Memorial Library,"Class 3: Serve 7,000-11,999",II,37530,60000,40,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,
182,MI0212,Manchester District Library,"Class 3: Serve 7,000-11,999",III,40000,55000,38,Yes,Yes,Yes,No,No,Yes,Yes,No,No,No,No,No,
183,MI0214,Manistique School & Public Library,"Class 3: Serve 7,000-11,999",III,25643,55000,40,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
184,MI9018,Melvindale Public Library,"Class 3: Serve 7,000-11,999",I,36750,36750,30,No,No,No,No,No,Yes,No,No,No,Yes,No,No,
185,MI0230,Millington Arbela District Library,"Class 3: Serve 7,000-11,999",II,36000,36000,40,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,No,No,
186,MI0234,Montmorency County Public Libraries,"Class 3: Serve 7,000-11,999",I,37818,52265,40,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,HRA and HSA
187,MI0239,Munising School Public Library,"Class 3: Serve 7,000-11,999",III,42778,42778,40,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,
188,MI0241,Negaunee Public Library,"Class 3: Serve 7,000-11,999",I,28641,31824,40,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,No,No,No,
189,MI0379,Northfield Township Area Library,"Class 3: Serve 7,000-11,999",III,65000,89975,37,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,HRA
190,MI0257,Oscoda County Library,"Class 3: Serve 7,000-11,999",I,42436,42436,40,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,
191,MI0263,Parchment Community Library,"Class 3: Serve 7,000-11,999",I,62986,62986,40,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,No,No,No,
192,MI9012,Patmos Library,"Class 3: Serve 7,000-11,999",II,42000,45000,30,No,No,No,No,Yes,Yes,Yes,No,No,No,No,No,one free community room rental per year
193,MI0122,Pere Marquette District Library,"Class 3: Serve 7,000-11,999",I,24500,55000,36,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,
194,MI0271,Pinckney Community Public Library,"Class 3: Serve 7,000-11,999",I,92785,92785,40,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,Employer paid HRA account
195,MI0282,Rawson Memorial Library,"Class 3: Serve 7,000-11,999",I,35000,55000,45,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,
196,MI0284,Reed City Area District Library,"Class 3: Serve 7,000-11,999",III,30000,38500,35,No,No,No,No,No,No,Yes,No,Yes,No,No,No,
197,MI0288,Richland Community Library,"Class 3: Serve 7,000-11,999",III,36000,60000,38,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Limited Use Flex Spending
198,MI9019,River Rouge Public Library,"Class 3: Serve 7,000-11,999",I,64854,66934,38,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,
199,MI0165,Ruth Hughes Memorial District Library,"Class 3: Serve 7,000-11,999",I,54000,64000,40,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,IRA
200,MI0320,Saint Charles District Library,"Class 3: Serve 7,000-11,999",III,54224,54224,45,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,
201,MI0423,Salem Township Library,"Class 3: Serve 7,000-11,999",IV,24359,38794,27,No,No,No,No,No,No,Yes,No,Yes,No,No,No,
202,MI0301,Sandusky District Library,"Class 3: Serve 7,000-11,999",III,50000,52000,40,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,$450 Vision Reimbursement
203,MI0303,Saranac Public Library,"Class 3: Serve 7,000-11,999",III,38000,55000,40,Yes,Yes,No,No,No,No,Yes,Yes,Yes,No,No,No,
204,MI0428,Schultz-Holmes Memorial Library,"Class 3: Serve 7,000-11,999",III,49920,49920,40,Yes,Yes,No,No,Yes,No,No,Yes,Yes,No,No,Yes,
205,MI0309,Shelby Area District Library,"Class 3: Serve 7,000-11,999",III,35000,38000,35,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,
206,MI0314,South Haven Memorial Library,"Class 3: Serve 7,000-11,999",I,42000,60000,40,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,
207,MI0317,Sparta Carnegie Township Library,"Class 3: Serve 7,000-11,999",III,36000,42000,35,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,
208,MI0318,Spies Public Library,"Class 3: Serve 7,000-11,999",I,59238,59238,DNR,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,
209,MI0328,Surrey Township Public Library,"Class 3: Serve 7,000-11,999",I,30000,50000,40,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,
210,MI0330,Tahquamenon Area Public Library,"Class 3: Serve 7,000-11,999",III,35568,49000,40,No,No,No,No,No,No,No,Yes,Yes,No,No,No,
211,MI0331,Tamarack District Library,"Class 3: Serve 7,000-11,999",II,50000,55000,40,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,
212,MI0335,Theodore A. Cutler Memorial Library,"Class 3: Serve 7,000-11,999",I,51707,51707,40,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,
213,MI0336,Thomas Township Library,"Class 3: Serve 7,000-11,999",III,DNR,69577,40,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,No,
214,MI0337,Thompson Home Public Library,"Class 3: Serve 7,000-11,999",III,37450,37450,40,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,
215,MI0286,Timothy C. Hauenstein Reynolds Township Library,"Class 3: Serve 7,000-11,999",III,50466,50466,40,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,
216,MI0354,Walton Erickson Public Library,"Class 3: Serve 7,000-11,999",IV,26000,28500,37,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,
217,MI0363,West Branch District Library,"Class 3: Serve 7,000-11,999",I,43500,45000,40,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,
218,MI0364,West Iron District Library,"Class 3: Serve 7,000-11,999",III,30000,55000,40,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,
219,MI0091,White Cloud Community Library,"Class 3: Serve 7,000-11,999",IV,48500,55899,38,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Bereavement
220,MI0370,White Lake Community Library,"Class 3: Serve 7,000-11,999",III,45000,55000,40,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,
221,MI0368,White Pine District Library,"Class 3: Serve 7,000-11,999",III,31512,31512,30,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,Defined Contribution Retirement
222,MI0406,Adrian District Library,"Class 4: Serve 12,000-25,999",I,64000,78000,40,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,No,No,
223,MI0410,Allegan District Library,"Class 4: Serve 12,000-25,999",I,60000,70000,40,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,
224,MI0015,Auburn Hills Public Library,"Class 4: Serve 12,000-25,999",I,65000,80000,40,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,
225,MI0017,Bacon Memorial District Library,"Class 4: Serve 12,000-25,999",I,63300,63300,39,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,
226,MI0027,Benton Harbor Public Library,"Class 4: Serve 12,000-25,999",II,40000,40000,40,No,No,No,Yes,No,Yes,Yes,Yes,Yes,No,No,No,Roth IRA
227,MI0030,Berkley Public Library,"Class 4: Serve 12,000-25,999",I,72379,82774,40,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,
228,MI0035,Big Rapids Community Library,"Class 4: Serve 12,000-25,999",I,DNR,DNR,DNR,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,457 Match
229,MI0040,Brandon Township Public Library,"Class 4: Serve 12,000-25,999",I,58696,76585,40,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Retirement
230,MI0041,Bridgeport Public Library,"Class 4: Serve 12,000-25,999",I,45000,65000,40,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,
231,MI0026,Briggs District Library,"Class 4: Serve 12,000-25,999",I,70289,70289,40,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
232,MI0059,Charles A. Ransom District Library,"Class 4: Serve 12,000-25,999",II,60000,67000,45,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,
233,MI0061,Charlotte Community Library,"Class 4: Serve 12,000-25,999",I,55000,60000,40,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
234,MI0063,Cheboygan Area Public Library,"Class 4: Serve 12,000-25,999",I,45000,68000,40,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,
235,MI0223,Chelsea District Library,"Class 4: Serve 12,000-25,999",I,64109,84784,40,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,
236,MI0067,Coloma Public Library,"Class 4: Serve 12,000-25,999",I,41000,65000,40,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,
237,MI0070,Comstock Township Library,"Class 4: Serve 12,000-25,999",I,54000,63000,38,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Birthday
238,MI0074,Crawford County Library,"Class 4: Serve 12,000-25,999",III,40000,90000,40,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,
239,MI0106,DeWitt District Library,"Class 4: Serve 12,000-25,999",I,63037,66500,40,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,
240,MI0084,Dexter District Library,"Class 4: Serve 12,000-25,999",I,60000,80000,45,Yes,No,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,FSA
241,MI0087,Dowagiac District Library,"Class 4: Serve 12,000-25,999",I,48000,58711,40,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,
242,MI0094,Eaton Rapids Area District Library,"Class 4: Serve 12,000-25,999",I,50000,70000,40,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,No,
243,MI0101,Escanaba Public Library,"Class 4: Serve 12,000-25,999",I,45000,67929,40,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,EAP
244,MI0107,Fennville District Library,"Class 4: Serve 12,000-25,999",I,46500,64500,40,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,
245,MI0108,Ferndale Area District Library,"Class 4: Serve 12,000-25,999",I,70000,82000,40,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,"401 A, 457, Roth IRA"
246,MI0133,Flat River Community Library,"Class 4: Serve 12,000-25,999",II,55000,60000,40,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,No,No,401a match
247,MI0421,Flat Rock Public Library,"Class 4: Serve 12,000-25,999",I,55000,55000,40,No,No,No,Yes,No,Yes,Yes,Yes,Yes,No,No,No,
248,MI0113,Fowlerville District Library,"Class 4: Serve 12,000-25,999",I,70000,80000,35,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,
249,MI0116,Fraser Public Library,"Class 4: Serve 12,000-25,999",I,56443,61634,35,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,Bereavement
250,MI0118,Fremont Area District Library,"Class 4: Serve 12,000-25,999",I,60000,70000,40,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Wellness Program
251,MI9022,Fruitport District Library,"Class 4: Serve 12,000-25,999",DNR,45000,45000,40,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,
252,MI0127,Gladwin County District Library,"Class 4: Serve 12,000-25,999",I,63758,63758,40,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,Gym Membership
253,MI0130,Grand Ledge Area District Library,"Class 4: Serve 12,000-25,999",I,60000,80000,40,No,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,ICHRA
254,MI0137,Hamburg Township Library,"Class 4: Serve 12,000-25,999",I,75941,75941,40,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,
255,MI0138,Hamtramck Public Library,"Class 4: Serve 12,000-25,999",I,45000,68000,40,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,
256,MI0141,Harper Woods Public Library,"Class 4: Serve 12,000-25,999",I,55000,60000,38,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,
257,MI0142,Harrison District Library,"Class 4: Serve 12,000-25,999",I,25000,50000,36,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,"Aflac, MERS 457 plan"
258,MI0435,Harrison Township Public Library,"Class 4: Serve 12,000-25,999",I,60000,63000,40,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,
259,MI0145,Hastings Public Library,"Class 4: Serve 12,000-25,999",II,50000,51500,40,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,
260,MI0146,Hazel Park Memorial District Library,"Class 4: Serve 12,000-25,999",I,40000,55000,40,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,
261,MI0152,Highland Township Public Library,"Class 4: Serve 12,000-25,999",I,52000,65350,38,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,
262,MI0153,Holly Township Library,"Class 4: Serve 12,000-25,999",II,45000,50000,40000,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,
263,MI0158,Houghton Lake Public Library,"Class 4: Serve 12,000-25,999",II,39520,60000,40,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,
264,MI0378,Howard Miller Library,"Class 4: Serve 12,000-25,999",I,59127,76864,40,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Performance Incentive
265,MI0136,Ionia Community Library,"Class 4: Serve 12,000-25,999",I,70200,70200,40,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,"Clothing allowance, Rotary membership fee"
266,MI0173,Ishpeming Carnegie Public Library,"Class 4: Serve 12,000-25,999",I,56624,56624,40,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,
267,MI0181,Kalkaska County Library,"Class 4: Serve 12,000-25,999",I,52000,56000,40,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Sick time buyout 
268,MI0431,Leanna Hicks Public Library of Inkster,"Class 4: Serve 12,000-25,999",II,55000,55000,40,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,No,
269,MI0198,Lincoln Township Public Library,"Class 4: Serve 12,000-25,999",I,65000,80000,40,Yes,No,No,Yes,No,Yes,Yes,No,Yes,Yes,No,No,Dental Allowance
270,MI0204,Lyon Township Public Library,"Class 4: Serve 12,000-25,999",I,60000,74250,45,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,
271,MI0242,MacDonald Public Library,"Class 4: Serve 12,000-25,999",I,39000,60840,40,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,
272,MI0213,Manistee County Library,"Class 4: Serve 12,000-25,999",I,55000,71766,40,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,
273,MI0218,Marshall District Library,"Class 4: Serve 12,000-25,999",I,63000,79000,40,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,No,
274,MI0220,Maud Preston Palenske Memorial Library,"Class 4: Serve 12,000-25,999",I,56300,76300,40,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,
275,MI0226,Menominee County Library,"Class 4: Serve 12,000-25,999",I,49544,59432,40,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Membership in ALA
276,MI0228,Milan Public Library,"Class 4: Serve 12,000-25,999",I,52500,65000,40,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,
277,MI0229,Milford Public Library,"Class 4: Serve 12,000-25,999",I,60000,82000,38,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,
278,MI0231,Missaukee District Library,"Class 4: Serve 12,000-25,999",III,42000,48000,40,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,No,No,Birthday off - paid
279,MI0237,Mount Clemens Public Library,"Class 4: Serve 12,000-25,999",I,85000,103072,35,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,
280,MI0245,Niles District Library,"Class 4: Serve 12,000-25,999",II,45000,75000,38,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,No,No,EAP
281,MI0253,Ogemaw District Library,"Class 4: Serve 12,000-25,999",I,35000,42000,40,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,24 business hours
282,MI0258,Otsego County Library,"Class 4: Serve 12,000-25,999",I,60000,86000,40,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,No,"Section 125 FSA, Health Care Savings Plan"
283,MI0259,Otsego District Public Library,"Class 4: Serve 12,000-25,999",I,69508.25,69508,40,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,Health Savings Account
284,MI0262,Oxford Public Library,"Class 4: Serve 12,000-25,999",I,75000,95000,40,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,
285,MI0265,Paw Paw District Library,"Class 4: Serve 12,000-25,999",I,67000,72000,40,No,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,27% of salary paid as stipend for benefits
286,MI0269,Petoskey District Library,"Class 4: Serve 12,000-25,999",I,66000,81500,40,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,
287,MI0276,Portage Lake District Library,"Class 4: Serve 12,000-25,999",II,47126,47126,40,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,
288,MI0278,Portland District Library,"Class 4: Serve 12,000-25,999",I,38000,64866,40,Yes,No,No,No,No,Yes,Yes,No,Yes,No,No,Yes,
289,MI0279,Presque Isle District Library,"Class 4: Serve 12,000-25,999",I,58500,72000,40,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,
290,MI0292,Riverview Veterans Memorial Library,"Class 4: Serve 12,000-25,999",II,46000,64200,40,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
291,MI0315,Salem-South Lyon District Library,"Class 4: Serve 12,000-25,999",I,57568,90142,40,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Defined Contribution
292,MI0355,Spring Lake District Library,"Class 4: Serve 12,000-25,999",I,DNR,DNR,DNR,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,
293,MI0319,Springfield Township Library,"Class 4: Serve 12,000-25,999",I,DNR,81525,40,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,
294,MI0326,Sturgis District Library,"Class 4: Serve 12,000-25,999",I,50000,73000,40,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,
295,MI0333,Tecumseh District Library,"Class 4: Serve 12,000-25,999",I,60000,68960,40,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,
296,MI0338,Thornapple Kellogg School and Community Library,"Class 4: Serve 12,000-25,999",I,43576,88459,40,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,
297,MI0340,Three Rivers Public Library,"Class 4: Serve 12,000-25,999",I,52530,54110,40,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,
298,MI0349,Vicksburg District Library,"Class 4: Serve 12,000-25,999",I,48500,55000,40,Yes,Yes,No,No,No,Yes,Yes,No,Yes,Yes,No,No,
299,MI0403,Wayne Public Library,"Class 4: Serve 12,000-25,999",I,60000,67600,38,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,
300,MI0374,Wixom Public Library,"Class 4: Serve 12,000-25,999",I,53159,66449,40,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,
301,MI9017,Allen Park Public Library,"Class 5: Serve 26,000-49,999",I,65000,80000,35,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,
302,MI0411,Allendale Township Library,"Class 5: Serve 26,000-49,999",II,49509,69313,40,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,
303,MI0414,Alpena County Library,"Class 5: Serve 26,000-49,999",I,78711,78711,40,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,
304,MI0019,Baldwin Public Library,"Class 5: Serve 26,000-49,999",I,86000,93995,40,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,
305,MI0430,Belleville Area District Library,"Class 5: Serve 26,000-49,999",I,76000,94000,40,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,
306,MI0037,Bloomfield Township Public Library,"Class 5: Serve 26,000-49,999",I,120000,120000,38,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Personal Business & Emergency Time
307,MI0039,Branch District Library,"Class 5: Serve 26,000-49,999",I,78000,78000,40,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,
308,MI0043,Brighton District Library,"Class 5: Serve 26,000-49,999",I,74657,96640,40,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"Long Term Disability, Flexible Spending accounts"
309,MI0049,Cadillac-Wexford County Public Library,"Class 5: Serve 26,000-49,999",I,59051,59051,40,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,
310,MI0055,Cass District Library,"Class 5: Serve 26,000-49,999",I,72000,72000,40,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,
311,MI0416,Chesterfield Township Library,"Class 5: Serve 26,000-49,999",I,83000,107000,38,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
312,MI0166,Clarkston Independence District Library,"Class 5: Serve 26,000-49,999",I,75000,95000,40,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,
313,MI0426,Commerce Township Community Library,"Class 5: Serve 26,000-49,999",I,72000,83000,38,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,
314,MI0310,Community District Library,"Class 5: Serve 26,000-49,999",I,48000,59000,40,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,No,No,
315,MI0075,Cromaine District Library,"Class 5: Serve 26,000-49,999",I,76000,106267,40,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,
316,MI9009,Delta Township District Library,"Class 5: Serve 26,000-49,999",I,73051,94969,40,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
317,MI0085,Dickinson County Library,"Class 5: Serve 26,000-49,999",I,68075,68075,40,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,
318,MI0093,East Lansing Public Library,"Class 5: Serve 26,000-49,999",I,83724,117219,45,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,
319,MI0092,Eastpointe Memorial Library,"Class 5: Serve 26,000-49,999",I,65094,88853,40,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
320,MI0121,Garden City Public Library,"Class 5: Serve 26,000-49,999",I,45000,68728,40,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,
321,MI0124,Georgetown Township Public Library,"Class 5: Serve 26,000-49,999",I,68000,85000,40,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
322,MI0135,Hackley Public Library,"Class 5: Serve 26,000-49,999",I,70000,94000,40,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,
