,FSCS,Location,Library Class,Assistant Director Average Hrs/Wk,Assistant Director Minimum Salary,Assistant Director Maximum Salary,Department/Branch Head Average Hrs/Wk,Department/Branch Head Minimum Salary,Department/Branch Head Maximum Salary,Senior Level Librarian Average Hrs/Wk,Senior Level Librarian Minimum Salary,Senior Level Librarian Maximum Salary,Entry Level Librarian Average Hrs/Wk,Entry Level Librarian Minimum Salary,Entry Level Librarian Maximum Salary,Computer/Technology Specialist Average Hrs/Wk,Computer/Technology Specialist Minimum Salary,Computer/Technology Specialist Maximum Salary,Library Clerk Average Hrs/Wk,Library Clerk Minimum Salary,Library Clerk Maximum Salary,Full Time Health Insurance,Full Time Dental Insurance,Full Time Life Insurance,Full Time Pension,Full Time Vision Insurance,Full Time Paid Sick Leave,Full Time Paid Vacation,Full Time Paid Holidays,Full Time Deferred Compensation,Full Time Disability,Full Time Paid Personal Days,Full Time Longevity,Full Time Other Benefits,Part Time Health Insurance,Part Time Dental Insurance,Part Time Life Insurance,Part Time Pension,Part Time Vision Insurance,Part Time Paid Sick Leave,Part Time Paid Vacation,Part Time Paid Holidays,Part Time Deferred Compensation,Part Time Disability,Part Time Paid Personal Days,Part Time Longevity,Part Time Other Benefits
106,MI0217,Marlette District Library,"Class 2: Serve 4,000-6,999",,,,,,,16,7000,12000,12,3000,8000.0,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,No,No,No,Yes,Yes,No,No,No,No,
107,MI0221,Mayville District Public Library,"Class 2: Serve 4,000-6,999",22,10400,10400,,,,26,13000,13000,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,No,No,No,No,No,No,No,No,No,
108,MI0418,McBain Community Library,"Class 2: Serve 4,000-6,999",,,,,,,,,,,,,,,,35.0,31377,34860,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,
109,MI0225,Mendon Township Library,"Class 2: Serve 4,000-6,999",20,2875,10373,,,,,,,,,,,,,,2875,9000,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,No,No,No,No,No,No,No,No,No,
110,MI0235,Moore Public Library,"Class 2: Serve 4,000-6,999",,,,,,,,,,,,,,,,30.0,2828,25213,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,,No,No,No,No,No,No,Yes,No,No,No,No,No,
111,MI0236,Morton Township Public Library,"Class 2: Serve 4,000-6,999",32,19000,25000,,,,,,,37,25000,31000.0,14.0,12000.0,18000.0,37.0,15000,25000,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,,No,No,No,No,No,No,Yes,Yes,No,No,No,No,
112,MI0243,New Buffalo Township Public Library,"Class 2: Serve 4,000-6,999",38,18000,25000,1,100,100,1,100,100,1,100,100.0,1.0,100.0,100.0,20.0,10000,16000,No,No,No,No,No,No,Yes,No,No,No,No,No,,No,No,No,No,No,No,Yes,No,No,No,No,No,
113,MI0244,Newaygo Area District Library,"Class 2: Serve 4,000-6,999",,,,,,,,,,40,29120,31200.0,28.0,11750.0,20400.0,30.0,15600,18720,No,No,No,No,No,Yes,Yes,Yes,No,No,Yes,No,Funeral leave.,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,Funeral leave.
114,MI0246,North Adams Community Memorial Library,"Class 2: Serve 4,000-6,999",,,,18,8424,9360,,,,,,,,,,,,,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,,No,No,No,No,No,No,No,No,Yes,No,No,No,
115,MI0249,Nottawa Township Library,"Class 2: Serve 4,000-6,999",24,18500,26000,,,,,,,,,,,,,24.0,13100,29000,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,
116,MI0260,Ovid Public Library,"Class 2: Serve 4,000-6,999",30,DNR,DNR,,,,21,DNR,DNR,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,No,No,No,No,No,No,No,No,No,
117,MI0264,Pathfinder Community Library,"Class 2: Serve 4,000-6,999",,,,,,,,,,,,,10.0,7000.0,9000.0,25.0,6000,11000,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,No,No,No,No,No,No,No,No,No,
118,MI0266,Peninsula Community Library,"Class 2: Serve 4,000-6,999",,,,,,,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,No,No,No,Yes,Yes,No,No,Yes,No,
119,MI0270,Pigeon District Library,"Class 2: Serve 4,000-6,999",,,,,,,40,30000,34000,40,28500,34000.0,,,,24.0,12096,13824,Yes,No,No,No,No,Yes,Yes,Yes,No,No,No,No,,No,No,No,No,No,No,No,No,No,No,No,No,
120,MI0272,Pittsford Public Library,"Class 2: Serve 4,000-6,999",,,,,,,,,,,,,,,,6.0,2000,10000,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,No,No,No,No,No,No,No,No,No,
121,MI0275,Port Austin Township Library,"Class 2: Serve 4,000-6,999",,,,,,,,,,10,7600,10000.0,2.0,500.0,1500.0,4.0,2000,5000,No,No,No,No,No,No,Yes,Yes,No,No,No,No,,No,No,No,No,No,No,Yes,Yes,No,No,No,No,
122,MI0028,Potterville-Benton Township District Library,"Class 2: Serve 4,000-6,999",23,14386,14386,22,5277,5277,,,,,,,,,,22.0,8017,8017,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,two snow days,No,No,No,No,No,No,No,No,No,No,No,No,
123,MI0280,Putnam District Library,"Class 2: Serve 4,000-6,999",24,11000,17000,,,,,,,,,,,,,11.0,4160,8600,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,No,No,Yes,No,No,No,No,Yes,No,
124,MI0281,Rauchholz Memorial Library,"Class 2: Serve 4,000-6,999",,20000,30000,,,,,,,40,20000,30000.0,,,,30.0,9800,15000,Yes,Yes,No,No,Yes,No,Yes,Yes,No,No,Yes,No,,No,No,No,No,No,No,No,No,No,No,No,No,
125,MI0283,Reading Community Library,"Class 2: Serve 4,000-6,999",,,,,,,,,,,,,,,,24.0,12480,14102,No,No,No,No,No,Yes,Yes,Yes,No,No,Yes,No,,No,No,No,No,No,No,No,No,No,No,No,No,
126,MI0380,Reese Unity District Library,"Class 2: Serve 4,000-6,999",,,,,,,,,,,,,,,,,,,No,No,No,No,No,No,Yes,Yes,No,No,No,No,,No,No,No,No,No,No,Yes,Yes,No,No,No,No,
127,MI0064,River Rapids District Library,"Class 2: Serve 4,000-6,999",,,,,,,,,,,,,,,,20.0,9880,13520,No,No,No,No,No,Yes,Yes,Yes,No,No,Yes,No,,No,No,No,No,No,No,No,Yes,No,No,Yes,No,
128,MI0125,Roscommon Area District Library,"Class 2: Serve 4,000-6,999",,,,28,15000,18000,,,,,,,,,,35.0,16000,23000,No,No,No,No,No,No,Yes,Yes,No,No,Yes,No,,No,No,No,No,No,No,No,No,No,No,No,No,
129,MI0323,Saint Ignace Public Library,"Class 2: Serve 4,000-6,999",,,,,,,,,,,,,,,,18.0,10080,12168,No,No,No,No,No,No,No,No,No,Yes,No,No,,No,No,No,No,No,No,Yes,Yes,No,No,No,No,
130,MI0302,Sanilac District Library,"Class 2: Serve 4,000-6,999",,,,35,20000,22000,,,,15,7800,9000.0,,,,15.0,7000,7800,No,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Holiday Bonus,No,No,No,No,No,No,No,No,No,No,No,Yes,Holiday Bonus
131,MI0304,Saugatuck-Douglas District Library,"Class 2: Serve 4,000-6,999",36,25328,25328,,,,,,,,,,,,,12.0,4524,15395,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes,Yes,No,,No,No,No,No,No,Yes,Yes,No,No,Yes,Yes,No,
132,MI9007,Sebewaing Township Library,"Class 2: Serve 4,000-6,999",29,13000,18000,,,,,,,,,,,,,10.0,3000,5000,No,No,No,Yes,No,Yes,Yes,Yes,No,No,Yes,No,,No,No,No,No,No,No,No,No,No,No,No,No,
133,MI0432,Sherman Township Library,"Class 2: Serve 4,000-6,999",,,,,,,,,,,,,,,,38.0,19319,21421,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,No,No,No,No,No,No,No,No,No,
134,MI0324,Stair District Library,"Class 2: Serve 4,000-6,999",28,20085,22495,,,,10,5334,7644,,,,,,,10.0,4264,7183,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,No,No,No,No,No,No,No,No,No,
135,MI0329,Suttons Bay-Bingham District Library,"Class 2: Serve 4,000-6,999",32,29120,29120,,,,,,,12,9360,9360.0,,,,24.0,16224,16224,No,No,No,No,No,Yes,Yes,Yes,Yes,No,Yes,No,,No,No,No,No,No,No,No,No,No,No,No,No,
136,MI0332,Taymouth Township Library,"Class 2: Serve 4,000-6,999",22,14500,15000,,,,,,,,,,,,,,,,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,Yes,No,,No,No,No,No,No,No,Yes,Yes,No,No,Yes,No,
137,MI0110,Thomas E. Fleschner Memorial Library,"Class 2: Serve 4,000-6,999",,,,,,,21,13650,14196,21,12012,12452.0,,,,,,,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,,No,No,No,No,No,No,No,No,Yes,No,No,No,
138,MI0339,Three Oaks Township Public Library,"Class 2: Serve 4,000-6,999",,,,,,,,,,,,,,,,21.0,0,18304,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,No,No,No,No,No,No,No,No,No,
139,MI0344,Utica Public Library,"Class 2: Serve 4,000-6,999",14,16640,21632,,,,,,,26,12376,21632.0,,,,12.0,6500,11752,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,,No,No,No,No,No,No,No,No,No,No,No,No,
140,MI0347,Vernon District Public Library,"Class 2: Serve 4,000-6,999",18,6000,16000,,,,,,,,,,,,,18.0,4000,12000,No,No,No,No,No,Yes,Yes,Yes,No,No,Yes,No,,No,No,No,No,No,Yes,Yes,Yes,No,No,Yes,No,
141,MI0353,Walled Lake City Library,"Class 2: Serve 4,000-6,999",40,37500,40000,,,,12,8000,8000,6,5500,12000.0,,,,12.0,2500,9000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,,No,No,No,No,No,No,Yes,No,No,No,No,No,
142,MI0360,Watervliet District Library,"Class 2: Serve 4,000-6,999",37,21000,28000,40,31200,41600,,,,24,9000,14000.0,,,,12.0,7000,13000,No,No,No,No,No,Yes,Yes,Yes,No,No,Yes,No,,No,No,No,No,No,No,No,No,No,No,No,No,
143,MI0367,White Pigeon Township Library,"Class 2: Serve 4,000-6,999",22,18000,25000,,,,,,,6,2000,5000.0,,,,14.0,4000,19000,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,No,No,Yes,Yes,Yes,Yes,No,Yes,No,
144,MI0372,Aitkin Memorial District Library,"Class 3: Serve 7,000-11,999",,,,,,,29,17010,21112,14,7462,8998.0,,,,12.0,5896,6520,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,No,No,No,No,No,No,No,No,No,
145,MI0407,Alanson Area Public Library,"Class 3: Serve 7,000-11,999",,,,,,,,,,,,,,,,20.0,10660,13520,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,No,No,No,Yes,No,No,No,No,No,
146,MI0408,Albion District Library,"Class 3: Serve 7,000-11,999",35,45000,55000,35,20000,45000,,,,35,25000,33000.0,,,,28.0,13500,25000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Extraordinary Leave Bank,No,No,No,No,No,Yes,Yes,Yes,No,No,Yes,Yes,Extraordinary Leave Bank
147,MI0409,Alcona County Library,"Class 3: Serve 7,000-11,999",35,27000,36000,18,10000,16000,,,,35,25000,35000.0,25.0,16000.0,28000.0,18.0,9000,14000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,,No,No,No,No,No,No,No,No,Yes,No,Yes,No,
148,MI0412,Alma Public Library,"Class 3: Serve 7,000-11,999",,,,,,,40,37621,48929,,,,,,,15.0,7543,8494,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,No,,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,
149,MI0010,Alvah N. Belding Memorial Library,"Class 3: Serve 7,000-11,999",,,,,,,,23000,30000,25,11000,13000.0,,,,25.0,10000,26000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,
150,MI0016,Augusta-Ross Township District Library,"Class 3: Serve 7,000-11,999",44,46000,54000,,,,,,,,,,,,,20.0,8000,14000,Yes,No,No,No,No,Yes,Yes,Yes,No,No,Yes,No,Employee match for employee IRA contributions,No,No,No,No,No,No,Yes,Yes,No,No,Yes,No,
151,MI9026,Bath Township Public Library,"Class 3: Serve 7,000-11,999",,,,35,33000,35000,30,25000,25000,20,13500,13500.0,,,,11.0,5720,5720,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,No,401 K,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,
152,MI0031,Berrien Springs Community Library,"Class 3: Serve 7,000-11,999",28,15000,20000,25,12000,17000,,,,,,,,,,25.0,11000,15000,Yes,No,No,No,No,Yes,Yes,Yes,No,No,Yes,Yes,,Yes,No,No,No,No,Yes,Yes,Yes,No,No,Yes,Yes,
153,MI0036,Blair Memorial Library,"Class 3: Serve 7,000-11,999",36,38377,53916,,,,,,,,,,,,,15.0,11917,17398,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Health Care Savings Plan,No,No,No,No,No,No,No,No,No,No,No,No,
154,MI0038,Boyne District Library,"Class 3: Serve 7,000-11,999",38,35000,45000,36,28000,32000,,,,,,,,,,25.0,15600,2000,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,,No,No,No,No,No,Yes,Yes,Yes,No,No,Yes,No,
155,MI0045,Buchanan District Library,"Class 3: Serve 7,000-11,999",40,28000,42000,40,25000,36000,40,22000,28000,,,,,,,25.0,12025,13500,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,No,No,No,No,No,No,No,No,No,No,Yes,No,
156,MI0046,Bullard Sanford Memorial Library,"Class 3: Serve 7,000-11,999",,,,,,,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,No,No,No,Yes,No,No,No,No,No,
157,MI0050,Calumet Public School Library,"Class 3: Serve 7,000-11,999",47,28956,31408,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,,No,No,No,No,No,No,No,No,No,No,No,No,
158,MI0168,Caro Area District Library,"Class 3: Serve 7,000-11,999",40,33345,39113,,,,,,,40,32329,34760.0,,,,33.0,23113,29952,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,Yes,No,,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,
159,MI0054,Carson City Public Library,"Class 3: Serve 7,000-11,999",37,29687,29687,30,21450,21450,,,,26,14443,14443.0,,,,48.0,24086,24084,No,No,No,No,No,Yes,Yes,Yes,No,No,Yes,No,,No,No,No,No,No,No,No,No,No,No,No,No,
160,MI0056,Cedar Springs Public Library,"Class 3: Serve 7,000-11,999",23,15000,15000,,,,,,,,,,,,,12.0,7000,7000,Yes,No,No,No,No,Yes,Yes,Yes,No,No,Yes,No,"Yes, unspecified",No,No,No,No,No,Yes,Yes,Yes,No,No,Yes,No,
161,MI0057,Center Line Public Library,"Class 3: Serve 7,000-11,999",,,,,,,,,,,,,20.0,15600.0,21840.0,20.0,11440,16016,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,"Three separate Floating Holiday days, including Birthday.",No,No,No,No,No,No,No,No,No,No,No,No,
162,MI0060,Charlevoix Public Library,"Class 3: Serve 7,000-11,999",,,,38,35000,44000,38,35000,44000,38,35000,40000.0,16.0,19800.0,19800.0,24.0,16000,29000,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,No,No,No,No,No,Yes,Yes,Yes,No,No,Yes,No,
163,MI0072,Coopersville Area District Library,"Class 3: Serve 7,000-11,999",,,,,,,36,30000,35000,36,20000,32000.0,,,,20.0,13500,18000,Yes,No,No,No,No,Yes,Yes,Yes,No,No,Yes,No,bewreavement leave - flex fund for dental and vision expenses $500 per full time employee paid for by the library,No,No,No,No,No,No,Yes,Yes,No,No,Yes,No,
164,MI0081,Delton District Library,"Class 3: Serve 7,000-11,999",30,21000,25000,,,,,,,,,,,4000.0,6000.0,20.0,8000,14500,No,No,No,No,No,No,Yes,No,No,No,No,No,Paid sick pay if due to Covid,No,No,No,No,No,Yes,Yes,No,No,No,No,No,Paid sick pay if due to Covid
165,MI0086,Dorr Township Library,"Class 3: Serve 7,000-11,999",16,8000,25000,,,,,,,,,,,,,29.0,1500,20000,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,
166,MI0095,Eau Claire District Library,"Class 3: Serve 7,000-11,999",,,,,,,,,,,,,,,,40.0,34237,34923,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,,No,No,No,No,No,No,No,No,No,No,No,No,
167,MI9021,Ecorse Public Library,"Class 3: Serve 7,000-11,999",,,,,,,,,,,,,32.0,32000.0,33660.0,22.0,13728,13728,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,,No,No,No,No,No,No,No,No,No,No,No,No,
168,MI0102,Evart Public Library,"Class 3: Serve 7,000-11,999",,,,,,,8,6500,6500,,,,15.0,7500.0,8500.0,15.0,7500,8500,No,No,No,Yes,No,No,Yes,No,No,No,No,No,,No,No,No,No,No,No,No,No,No,No,No,No,
169,MI0177,Frankenmuth James E. Wickson District Library,"Class 3: Serve 7,000-11,999",30,24000,27000,40,36000,39000,28,18300,20300,15,8500,12000.0,,,,15.0,7100,8000,No,No,No,No,No,Yes,Yes,Yes,Yes,No,Yes,No,,No,No,No,No,No,No,No,No,No,No,No,No,
170,MI0119,Galesburg-Charleston Memorial District Library,"Class 3: Serve 7,000-11,999",,,,18,7488,22464,,,,,,,,,,12.0,5200,16640,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,No,No,No,Yes,Yes,No,No,No,No,
171,MI0162,Gary Byker Memorial Library of Hudsonville,"Class 3: Serve 7,000-11,999",,,,28,23180,25451,,,,23,17617,18371.0,,,,13.0,9153,10045,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,No,No,No,No,No,Yes,No,No,No,No,No,No,
172,MI0126,Gladstone School & Public Library,"Class 3: Serve 7,000-11,999",,,,,,,,,,,,,,,,40.0,30100,45600,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,No,No,No,Yes,No,No,No,No,No,No,No,No,
173,MI0132,Grant Area District Library,"Class 3: Serve 7,000-11,999",32,15600,27300,35,17680,23205,,,,,,,,,,27.0,14040,21632,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,
174,MI0143,Hart Area Public Library,"Class 3: Serve 7,000-11,999",25,20000,32000,,,,26,15000,20000,20,11000,16000.0,,,,,,,No,No,No,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,,No,No,No,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,
175,MI0148,Henika District Library,"Class 3: Serve 7,000-11,999",,,,40,35000,40000,,,,,,,,,,28.0,20384,26208,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,,No,No,No,No,No,Yes,Yes,Yes,No,No,Yes,No,
176,MI0232,Hillsdale Community Library,"Class 3: Serve 7,000-11,999",,,,,,,,,,,,,,,,29.0,16588,18096,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,,No,No,No,No,No,Yes,No,No,No,No,No,No,
177,MI0163,Huntington Woods Public Library,"Class 3: Serve 7,000-11,999",,,,,,,,,,,,,22.0,13407.0,15339.0,24.0,13275,16340,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,,No,No,No,No,No,No,No,No,No,No,No,No,
178,MI0186,Laingsburg Public Library,"Class 3: Serve 7,000-11,999",,,,,,,,,,,,,,,,24.0,13719,13719,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,,No,No,No,No,No,No,No,No,No,No,No,No,
179,MI0184,L'Anse Area School-Public Library,"Class 3: Serve 7,000-11,999",,,,,,,,,,,,,,,,10.0,3184,7000,No,No,No,No,No,No,No,No,No,No,No,No,,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,No,
180,MI0196,Lenox Township Library,"Class 3: Serve 7,000-11,999",,,,,,,40,36875,45198,37,32718,41038.0,24.0,27500.0,36550.0,29.0,20280,28080,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,No,No,No,,No,No,No,No,No,No,Yes,Yes,No,No,No,No,
181,MI0290,Lois Wagner Memorial Library,"Class 3: Serve 7,000-11,999",,,,,,,,,,,,,25.0,19188.0,21606.0,40.0,35297,39374,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,
182,MI0212,Manchester District Library,"Class 3: Serve 7,000-11,999",,,,,,,,,,20,19200,21000.0,,,,,,,No,No,No,No,No,Yes,Yes,No,No,No,No,No,,No,No,No,No,No,No,Yes,No,No,No,No,No,
183,MI0214,Manistique School & Public Library,"Class 3: Serve 7,000-11,999",40,16000,34000,,,,,,,,,,,,,19.0,8000,16500,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,No,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
184,MI9018,Melvindale Public Library,"Class 3: Serve 7,000-11,999",,,,,,,,,,21,21840,21840.0,21.0,15330.0,15330.0,,,,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,No,No,Yes,No,No,No,No,No,No,
185,MI0230,Millington Arbela District Library,"Class 3: Serve 7,000-11,999",30,17160,24960,,,,,,,,,,,,,20.0,90,12085,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,,No,No,No,No,No,No,Yes,No,No,No,Yes,No,
186,MI0234,Montmorency County Public Libraries,"Class 3: Serve 7,000-11,999",30,18720,22897,30,17160,24054,,,,,,,,,,15.0,7605,10694,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,No,No,Yes,No,Yes,No,No,No,Yes,
187,MI0239,Munising School Public Library,"Class 3: Serve 7,000-11,999",,,,,,,26,20790,20790,20,12636,12636.0,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,Yes,No,Yes,No,No,Yes,No,Yes,No,first 6 snowdays are paid
188,MI0241,Negaunee Public Library,"Class 3: Serve 7,000-11,999",21,11460,12606,,,,,,,5,220,2200.0,,,,15.0,3848,7371,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,No,No,No,No,No,No,No,No,No,
189,MI0379,Northfield Township Area Library,"Class 3: Serve 7,000-11,999",37,55000,76123,37,45000,62290,,,,,,,,,,15.0,11700,16380,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,HRA,No,No,No,No,No,No,No,Yes,No,No,Yes,No,
190,MI0257,Oscoda County Library,"Class 3: Serve 7,000-11,999",,,,29,15155,15155,40,29120,29120,20,9620,9620.0,20.0,9620.0,9620.0,20.0,9620,9932,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,No,,No,No,No,No,No,No,Yes,Yes,No,No,Yes,No,
191,MI0263,Parchment Community Library,"Class 3: Serve 7,000-11,999",,,,35,47371,47371,20,7800,31604,,,,,,,11.0,1146,30241,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,No,,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,
192,MI9012,Patmos Library,"Class 3: Serve 7,000-11,999",,,,,,,22,14664,18239,21,14196,15153.0,,,,14.0,5460,9828,No,No,No,Yes,No,No,No,No,No,No,No,No,one free community room rental per year,No,No,No,Yes,No,No,No,No,No,No,No,No,one free community room rental per year
193,MI0122,Pere Marquette District Library,"Class 3: Serve 7,000-11,999",20,20800,35500,,,,,,,20,8320,10000.0,40.0,23000.0,23000.0,,,,No,No,No,No,No,Yes,Yes,Yes,Yes,No,Yes,No,,No,No,No,No,No,No,No,Yes,No,No,Yes,No,
194,MI0271,Pinckney Community Public Library,"Class 3: Serve 7,000-11,999",34,63292,63292,32,38480,834200,34,42640,104000,28,38480,83200.0,,,,28.0,21840,43680,No,No,No,No,No,Yes,Yes,Yes,No,No,Yes,No,Employer paid HRA account,No,No,No,No,No,No,Yes,No,No,No,No,No,Employer paid HRA account
195,MI0282,Rawson Memorial Library,"Class 3: Serve 7,000-11,999",36,27000,35000,,,,30,22000,28000,25,15000,22000.0,,,,15.0,5000,12000,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,No,No,,No,No,No,Yes,No,Yes,Yes,Yes,No,No,No,No,
196,MI0284,Reed City Area District Library,"Class 3: Serve 7,000-11,999",32,14034,32340,,,,,,,,,,,,,21.0,8400,13440,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,No,No,No,No,No,No,No,Yes,No,
197,MI0288,Richland Community Library,"Class 3: Serve 7,000-11,999",32,27000,36000,,,,25,12000,15000,26,15000,15000.0,,,,28.0,13000,15000,No,No,No,No,No,No,Yes,Yes,Yes,No,Yes,No,Limited Use Flex Spending,No,No,No,No,No,No,Yes,No,No,No,Yes,No,
198,MI9019,River Rouge Public Library,"Class 3: Serve 7,000-11,999",,,,,,,,,,,18720,22880.0,,,,,12480,14560,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,No,No,No,No,No,No,No,No,No,
199,MI0165,Ruth Hughes Memorial District Library,"Class 3: Serve 7,000-11,999",,,,40,33000,39000,,,,,,,40.0,33000.0,39000.0,20.0,11440,13520,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,IRA,No,No,No,No,No,No,No,Yes,No,No,No,No,
200,MI0320,Saint Charles District Library,"Class 3: Serve 7,000-11,999",,,,,,,21,10561,12000,15,3785,7683.0,,,,21.0,10756,16918,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,No,No,No,Yes,Yes,No,No,Yes,No,
201,MI0423,Salem Township Library,"Class 3: Serve 7,000-11,999",31,23293,32310,,,,26,17711,29291,22,12402,423701.0,,,,12.0,6890,23701,No,No,No,No,No,No,Yes,Yes,No,No,No,No,,No,No,No,No,No,No,Yes,Yes,No,No,No,No,
202,MI0301,Sandusky District Library,"Class 3: Serve 7,000-11,999",,,,,,,20,12500,15000,20,8000,10000.0,20.0,12000.0,15000.0,10.0,4000,5000,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,No,No,No,No,No,No,No,No,No,
203,MI0303,Saranac Public Library,"Class 3: Serve 7,000-11,999",,,,0,18000,24000,37,20000,39000,10,5200,19000.0,10.0,5200.0,19000.0,30.0,14000,24000,Yes,Yes,No,Yes,No,No,Yes,Yes,No,No,Yes,No,,No,No,No,No,No,No,No,Yes,No,No,Yes,No,
204,MI0428,Schultz-Holmes Memorial Library,"Class 3: Serve 7,000-11,999",40,32240,32240,,,,,,,,,,,,,25.0,14300,14820,Yes,Yes,No,Yes,No,No,No,Yes,No,No,Yes,Yes,,No,No,No,No,No,No,No,No,No,No,No,No,
